(blame_info [0, 0] - [2442, 0]

      <date type="date">2022-08-16</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">327</number>

      <date type="date">2022-08-16</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">354</number>

      <date type="date">2022-08-16</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">csharp/ql/src/experimental/ir/implementation/internal/TOperand.qll</filename>

    <blame_entry>blame: 
      <number type="line">63</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">73</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">161</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/frameworks/Koa.qll</filename>

    <blame_entry>blame: 
      <number type="line">52</number>

      <date type="date">2022-03-30</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">69</number>

      <date type="date">2022-03-30</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">86</number>

      <date type="date">2022-03-30</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">280</number>

      <date type="date">2022-03-30</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">286</number>

      <date type="date">2022-03-30</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">307</number>

      <date type="date">2022-03-30</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">322</number>

      <date type="date">2022-03-30</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ruby/ql/lib/codeql/ruby/ast/Constant.qll</filename>

    <blame_entry>blame: 
      <number type="line">84</number>

      <date type="date">2022-03-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">87</number>

      <date type="date">2022-03-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">406</number>

      <date type="date">2021-12-22</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">go/ql/lib/semmle/go/security/SqlInjectionCustomizations.qll</filename>

    <blame_entry>blame: 
      <number type="line">33</number>

      <date type="date">2022-06-17</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/semmle/code/cpp/ir/dataflow/internal/DataFlowUtil.qll</filename>

    <blame_entry>blame: 
      <number type="line">1153</number>

      <date type="date">2022-06-16</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/dataflow/PathInjectionCustomizations.qll</filename>

    <blame_entry>blame: 
      <number type="line">50</number>

      <date type="date">2022-06-17</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/web/django/Redirect.qll</filename>

    <blame_entry>blame: 
      <number type="line">16</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">27</number>

      <date type="date">2022-01-19</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/src/Telemetry/ExternalApi.qll</filename>

    <blame_entry>blame: 
      <number type="line">99</number>

      <date type="date">2022-03-29</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/src/semmle/code/xml/MyBatisMapperXML.qll</filename>

    <blame_entry>blame: 
      <number type="line">18</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">40</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">go/ql/lib/semmle/go/concepts/HTTP.qll</filename>

    <blame_entry>blame: 
      <number type="line">351</number>

      <date type="date">2022-09-09</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/web/pyramid/Request.qll</filename>

    <blame_entry>blame: 
      <number type="line">7</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">14</number>

      <date type="date">2022-01-19</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/src/Security/CWE-377/InsecureTemporaryFile.ql</filename>

    <blame_entry>blame: 
      <number type="line">33</number>

      <date type="date">2019-02-26</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/semmle/code/cpp/ir/implementation/aliased_ssa/internal/AliasedSSA.qll</filename>

    <blame_entry>blame: 
      <number type="line">139</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">578</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/semmle/code/cpp/ir/implementation/raw/internal/TranslatedStmt.qll</filename>

    <blame_entry>blame: 
      <number type="line">242</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ruby/ql/lib/codeql/ruby/security/regexp/PolynomialReDoSQuery.qll</filename>

    <blame_entry>blame: 
      <number type="line">33</number>

      <date type="date">2022-06-20</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ruby/ql/lib/codeql/ruby/security/XSS.qll</filename>

    <blame_entry>blame: 
      <number type="line">44</number>

      <date type="date">2022-06-20</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">246</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">269</number>

      <date type="date">2022-06-20</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">277</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">288</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">326</number>

      <date type="date">2022-06-20</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">334</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">351</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/xml/WebXML.qll</filename>

    <blame_entry>blame: 
      <number type="line">9</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">35</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">50</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/dataflow/ReflectedXSS.qll</filename>

    <blame_entry>blame: 
      <number type="line">8</number>

      <date type="date">2022-03-21</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">13</number>

      <date type="date">2022-03-21</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">16</number>

      <date type="date">2022-03-21</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/frameworks/AngularJS/AngularJSCore.qll</filename>

    <blame_entry>blame: 
      <number type="line">627</number>

      <date type="date">2022-03-30</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">633</number>

      <date type="date">2022-03-30</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">636</number>

      <date type="date">2022-03-30</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">639</number>

      <date type="date">2022-03-30</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">csharp/ql/src/experimental/ir/implementation/raw/internal/TranslatedInitialization.qll</filename>

    <blame_entry>blame: 
      <number type="line">56</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">214</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">321</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/security/BadTagFilterQuery.qll</filename>

    <blame_entry>blame: 
      <number type="line">7</number>

      <date type="date">2022-11-22</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/src/experimental/semmle/python/security/InsecureRandomnessCustomizations.qll</filename>

    <blame_entry>blame: 
      <number type="line">37</number>

      <date type="date">2022-06-17</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">csharp/ql/lib/semmle/code/csharp/exprs/BitwiseOperation.qll</filename>

    <blame_entry>blame: 
      <number type="line">51</number>

      <date type="date">2023-01-06</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">63</number>

      <date type="date">2023-01-06</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/src/LanguageFeatures/ExpressionClosures.ql</filename>

    <blame_entry>blame: 
      <number type="line">21</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">42</number>

      <date type="date">2018-08-02</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">csharp/ql/lib/semmle/code/csharp/dataflow/internal/tainttracking3/TaintTrackingImpl.qll</filename>

    <blame_entry>blame: 
      <number type="line">124</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">126</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">136</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">140</number>

      <date type="date">2022-06-15</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/semmle/code/cpp/ir/dataflow/internal/DataFlowImpl4.qll</filename>

    <blame_entry>blame: 
      <number type="line">98</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">106</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">358</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">365</number>

      <date type="date">2022-06-15</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/src/Security/CWE/CWE-020/ir/SafeExternalAPIFunction.qll</filename>

    <blame_entry>blame: 
      <number type="line">14</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/Regexp.qll</filename>

    <blame_entry>blame: 
      <number type="line">1009</number>

      <date type="date">2022-12-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">1014</number>

      <date type="date">2022-12-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">1023</number>

      <date type="date">2022-08-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">1026</number>

      <date type="date">2022-08-24</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/frameworks/Servlets.qll</filename>

    <blame_entry>blame: 
      <number type="line">132</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">146</number>

      <date type="date">2022-08-18</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">343</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/semmle/code/cpp/ir/implementation/unaliased_ssa/internal/SSAConstructionInternal.qll</filename>

    <blame_entry>blame: 
      <number type="line">9</number>

      <date type="date">2022-08-18</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">16</number>

      <date type="date">2022-08-18</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/deadcode/WebEntryPoints.qll</filename>

    <blame_entry>blame: 
      <number type="line">61</number>

      <date type="date">2022-08-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">83</number>

      <date type="date">2022-08-24</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/dataflow/ReflectedXSSCustomizations.qll</filename>

    <blame_entry>blame: 
      <number type="line">39</number>

      <date type="date">2022-06-17</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">81</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/BadTagFilterQuery.qll</filename>

    <blame_entry>blame: 
      <number type="line">7</number>

      <date type="date">2022-11-01</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/strings/Common.qll</filename>

    <blame_entry>blame: 
      <number type="line">4</number>

      <date type="date">2022-01-19</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/web/flask/General.qll</filename>

    <blame_entry>blame: 
      <number type="line">6</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">9</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">11</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">17</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">27</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">38</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">54</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">61</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">71</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">76</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">94</number>

      <date type="date">2022-01-19</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/injection/Pickle.qll</filename>

    <blame_entry>blame: 
      <number type="line">14</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">22</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">25</number>

      <date type="date">2022-01-19</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/semmle/code/cpp/ir/dataflow/internal/tainttracking3/TaintTrackingImpl.qll</filename>

    <blame_entry>blame: 
      <number type="line">124</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">126</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">136</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">140</number>

      <date type="date">2022-06-15</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/tools/recorded-call-graph-metrics/ql/lib/BytecodeExpr.qll</filename>

    <blame_entry>blame: 
      <number type="line">6</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">15</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">24</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">35</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">46</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">57</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">68</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">77</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">86</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">97</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">106</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/JsonStringifiers.qll</filename>

    <blame_entry>blame: 
      <number type="line">63</number>

      <date type="date">2022-08-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">82</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/semmle/code/cpp/dataflow/internal/DataFlowImpl.qll</filename>

    <blame_entry>blame: 
      <number type="line">98</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">106</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">358</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">365</number>

      <date type="date">2022-06-15</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">csharp/ql/lib/semmle/code/csharp/exprs/Access.qll</filename>

    <blame_entry>blame: 
      <number type="line">177</number>

      <date type="date">2022-10-12</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">205</number>

      <date type="date">2022-10-12</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">247</number>

      <date type="date">2022-10-12</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">302</number>

      <date type="date">2022-10-12</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">447</number>

      <date type="date">2022-10-12</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">588</number>

      <date type="date">2022-10-12</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/frameworks/Restify.qll</filename>

    <blame_entry>blame: 
      <number type="line">79</number>

      <date type="date">2022-03-30</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">94</number>

      <date type="date">2022-03-30</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/security/performance/ExponentialBackTracking.qll</filename>

    <blame_entry>blame: 
      <number type="line">3</number>

      <date type="date">2022-05-25</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/src/Advisory/Deprecated Code/AvoidDeprecatedCallableAccess.ql</filename>

    <blame_entry>blame: 
      <number type="line">18</number>

      <date type="date">2018-08-30</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">25</number>

      <date type="date">2018-08-30</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">27</number>

      <date type="date">2018-10-10</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">go/ql/lib/semmle/go/security/StoredXssCustomizations.qll</filename>

    <blame_entry>blame: 
      <number type="line">24</number>

      <date type="date">2022-06-17</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">30</number>

      <date type="date">2022-06-17</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/semmle/code/cpp/controlflow/SSA.qll</filename>

    <blame_entry>blame: 
      <number type="line">18</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">go/ql/lib/semmle/go/security/CommandInjection.qll</filename>

    <blame_entry>blame: 
      <number type="line">37</number>

      <date type="date">2022-06-17</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">100</number>

      <date type="date">2022-06-17</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/dataflow/XpathInjection.qll</filename>

    <blame_entry>blame: 
      <number type="line">8</number>

      <date type="date">2022-03-21</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">go/ql/lib/semmle/go/security/AllocationSizeOverflowCustomizations.qll</filename>

    <blame_entry>blame: 
      <number type="line">32</number>

      <date type="date">2022-06-17</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">csharp/ql/src/experimental/ir/implementation/unaliased_ssa/IRVariable.qll</filename>

    <blame_entry>blame: 
      <number type="line">61</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">99</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">169</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">swift/ql/lib/codeql/swift/dataflow/internal/DataFlowImpl.qll</filename>

    <blame_entry>blame: 
      <number type="line">98</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">106</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">358</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">365</number>

      <date type="date">2022-06-15</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/frameworks/spring/SpringCamel.qll</filename>

    <blame_entry>blame: 
      <number type="line">17</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">29</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">42</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">62</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">75</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">102</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">120</number>

      <date type="date">2022-08-18</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">124</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">152</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/semmle/code/cpp/ir/implementation/unaliased_ssa/internal/SimpleSSA.qll</filename>

    <blame_entry>blame: 
      <number type="line">50</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">78</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">84</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/semmle/code/cpp/ir/dataflow/internal/DataFlowImpl3.qll</filename>

    <blame_entry>blame: 
      <number type="line">98</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">106</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">358</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">365</number>

      <date type="date">2022-06-15</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ruby/ql/lib/codeql/ruby/security/performance/ExponentialBackTracking.qll</filename>

    <blame_entry>blame: 
      <number type="line">3</number>

      <date type="date">2022-05-25</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/semmle/code/cpp/ir/implementation/raw/internal/TranslatedFunction.qll</filename>

    <blame_entry>blame: 
      <number type="line">71</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">466</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">501</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">541</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">579</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">650</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">698</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">785</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">811</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/experimental/semmle/code/cpp/ir/dataflow/internal/DataFlowUtil.qll</filename>

    <blame_entry>blame: 
      <number type="line">1415</number>

      <date type="date">2022-09-09</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/security/regexp/RegexpMatching.qll</filename>

    <blame_entry>blame: 
      <number type="line">8</number>

      <date type="date">2022-11-22</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ql/ql/src/codeql_ql/style/DeadCodeQuery.qll</filename>

    <blame_entry>blame: 
      <number type="line">191</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">192</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">194</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">196</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">198</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">235</number>

      <date type="date">2022-03-13</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">271</number>

      <date type="date">2022-03-13</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/web/twisted/Request.qll</filename>

    <blame_entry>blame: 
      <number type="line">7</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">24</number>

      <date type="date">2022-01-19</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ql/ql/src/codeql_ql/style/TypoDatabase.qll</filename>

    <blame_entry>blame: 
      <number type="line">4</number>

      <date type="date">2022-09-08</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">csharp/ql/src/experimental/ir/implementation/raw/Instruction.qll</filename>

    <blame_entry>blame: 
      <number type="line">214</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">468</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/web/bottle/General.qll</filename>

    <blame_entry>blame: 
      <number type="line">6</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">9</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">15</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">27</number>
